Elev angle,Gas loss,Clutter gain,Propagation loss,UrbanAg,SubUrbanAg
0,22.62900561,-20.41659132,201.7129427,5.89517849,9.224460063
1,1.975132719,-18.99913207,201.6898872,3.321205821,5.932377525
2,1.102860802,-17.82298605,201.666839,0.311281382,1.442187476
3,0.774538799,-16.82228216,201.6438051,-2.297072361,-1.855457092
4,0.596240218,-14.61084425,201.6207927,-3.128609228,-1.254306637
5,0.484044985,-12.11744316,201.597809,-2.71553693,-0.846410464
6,0.407069497,-10.81762313,201.5748613,-2.469669514,-2.176656383
7,0.351078267,-9.883696288,201.5519565,-2.914026471,-5.211602221
8,0.308579453,-9.15418493,201.5291019,-4.125786021,-8.071451316
9,0.275256512,-8.562885679,201.5063046,-6.004944504,-7.203297434
10,0.248450037,-8.072642545,201.4835716,-8.062256598,-5.949506922
11,0.22824524,-7.660618235,201.46091,-9.119501207,-6.391247949
12,0.208040443,-7.311317058,201.4383269,-8.699673171,-8.65617558
13,0.193558571,-7.012594357,201.4158292,-7.928470438,-11.78229035
14,0.179076699,-6.755653101,201.393424,-7.639288285,-11.71283957
15,0.168206369,-6.533419343,201.3711182,-8.056605161,-9.783519833
16,0.157336039,-6.340019639,201.3489188,-9.189521944,-9.24279236
17,0.148888936,-6.170449471,201.3268325,-10.89871683,-10.45389277
18,0.140441834,-6.021075176,201.3048662,-12.63763335,-13.11450631
19,0.133698747,-5.888437243,201.2830267,-13.30575552,-14.87621424
20,0.12695566,-5.769858498,201.2613208,-12.65427194,-13.34670044
21,0.121456122,-5.663302214,201.2397551,-11.73095146,-11.86507066
22,0.115956584,-5.566667899,201.2183363,-11.24028747,-11.86886664
23,0.111392277,-5.478480186,201.197071,-11.36906566,-13.39108189
24,0.106827969,-5.397441146,201.1759657,-12.12191313,-15.87775884
25,0.102984757,-5.322394265,201.1550269,-13.41146952,-16.79667354
26,0.099141544,-5.252719938,201.134261,-14.94740109,-15.21075992
27,0.095866113,-5.187343972,201.1136745,-16.03654833,-13.95069086
28,0.092590681,-5.125723203,201.0932735,-16.00682469,-13.9685805
29,0.089770409,-5.067384351,201.0730643,-15.2036622,-15.270227
30,0.086950136,-5.011891572,201.0530531,-14.3965772,-17.42918684
31,0.085021569,-4.958846354,201.033246,-13.97163872,-18.66959032
32,0.083093003,-4.907886713,201.013649,-14.02778438,-17.61969506
33,0.081164436,-4.858685848,200.994268,-14.55847266,-16.26043815
34,0.07923587,-4.811128373,200.975109,-15.50748701,-15.81825459
35,0.077307303,-4.765019678,200.9561778,-16.73541797,-16.44666594
36,0.075378736,-4.720032873,200.93748,-17.92701604,-18.00353957
37,0.07345017,-4.676276347,200.9190214,-18.59764016,-19.84953805
38,0.071521603,-4.633382202,200.9008075,-18.49047387,-20.42681053
39,0.069593037,-4.591382984,200.8828437,-17.89750038,-19.41344433
40,0.06766447,-4.550194228,200.8651355,-17.26463935,-18.32795233
41,0.066576863,-4.509570878,200.8476882,-16.84721455,-17.94149477
42,0.065489257,-4.469696242,200.830507,-16.73604044,-18.3699378
43,0.064401651,-4.430363522,200.8135971,-16.94453365,-19.53183966
44,0.063314044,-4.391448663,200.7969635,-17.45285293,-21.12469518
45,0.062226438,-4.353042192,200.7806112,-18.21935677,-22.34539599
46,0.061138831,-4.315130294,200.764545,-19.17040967,-22.32423738
47,0.060051225,-4.277530487,200.7487698,-20.17670927,-21.46640635
48,0.058963618,-4.24021541,200.7332902,-21.0410852,-20.68263215
49,0.057876012,-4.203388417,200.7181107,-21.55321889,-20.37648892
50,0.056788406,-4.166841888,200.7032359,-21.63306351,-20.62099884
51,0.056133307,-4.130493076,200.6886702,-21.3900406,-21.36928439
52,0.055478208,-4.094390685,200.6744179,-21.0157472,-22.49396995
53,0.054823109,-4.058698548,200.6604831,-20.66407181,-23.73339188
54,0.05416801,-4.023180733,200.6468701,-20.41939412,-24.64342769
55,0.053512911,-3.987822135,200.6335826,-20.31626605,-24.84282468
56,0.052857812,-3.952870384,200.6206247,-20.36264518,-24.46718846
57,0.052202713,-3.918125591,200.6080002,-20.55186606,-23.92466373
58,0.051547613,-3.883514425,200.5957127,-20.87042356,-23.51975365
59,0.050892514,-3.849259011,200.5837658,-21.30081443,-23.37116997
